date,route,WEEK,WDAYn,WDAY,DAYTYPE,CREEL,shift,schedule
2019-08-21,Corny-PW,26,3,Wed,WEEKDAY,YES,am,A
2019-08-22,Corny-PW,26,4,Thu,WEEKDAY,NO,NA,
2019-08-23,Corny-PW,26,5,Fri,WEEKDAY,NO,NA,
2019-08-24,Corny-PW,26,6,Sat,WEEKEND,YES,am,D
2019-08-25,Corny-PW,26,7,Sun,WEEKEND,YES,pm,S
2019-08-26,Corny-PW,27,1,Mon,WEEKDAY,YES,pm,K
2019-08-27,Corny-PW,27,2,Tue,WEEKDAY,YES,am,B
2019-08-28,Corny-PW,27,3,Wed,WEEKDAY,YES,pm,G
2019-08-29,Corny-PW,27,4,Thu,WEEKDAY,NO,NA,
2019-08-30,Corny-PW,27,5,Fri,WEEKDAY,NO,NA,
2019-08-31,Corny-PW,27,6,Sat,WEEKEND,YES,am,I
2019-09-01,Corny-PW,27,7,Sun,WEEKEND,YES,pm,L
2019-09-02,Corny-PW,28,1,Mon,HOLIDAY,YES,am,O
2019-09-03,Corny-PW,28,2,Tue,WEEKDAY,NO,NA,
2019-09-04,Corny-PW,28,3,Wed,WEEKDAY,NO,NA,
2019-09-05,Corny-PW,28,4,Thu,WEEKDAY,YES,pm,C
2019-09-06,Corny-PW,28,5,Fri,WEEKDAY,YES,pm,D
2019-09-07,Corny-PW,28,6,Sat,WEEKEND,YES,am,Q
2019-09-08,Corny-PW,28,7,Sun,WEEKEND,YES,pm,I
2019-09-09,Corny-PW,29,1,Mon,WEEKDAY,YES,am,G
2019-09-10,Corny-PW,29,2,Tue,WEEKDAY,YES,am,H
2019-09-11,Corny-PW,29,3,Wed,WEEKDAY,NO,NA,
2019-09-12,Corny-PW,29,4,Thu,WEEKDAY,NO,NA,
2019-09-13,Corny-PW,29,5,Fri,WEEKDAY,YES,am,P
2019-09-14,Corny-PW,29,6,Sat,WEEKEND,YES,pm,B
2019-09-15,Corny-PW,29,7,Sun,WEEKEND,YES,am,S
2019-09-16,Corny-PW,30,1,Mon,WEEKDAY,NO,NA,
2019-09-17,Corny-PW,30,2,Tue,WEEKDAY,NO,NA,
2019-09-18,Corny-PW,30,3,Wed,WEEKDAY,YES,am,T
2019-09-19,Corny-PW,30,4,Thu,WEEKDAY,YES,am,M
2019-09-20,Corny-PW,30,5,Fri,WEEKDAY,YES,pm,A
2019-09-21,Corny-PW,30,6,Sat,WEEKEND,YES,am,U
2019-09-22,Corny-PW,30,7,Sun,WEEKEND,YES,am,E
2019-09-23,Corny-PW,31,1,Mon,WEEKDAY,NO,NA,
2019-09-24,Corny-PW,31,2,Tue,WEEKDAY,NO,NA,
2019-09-25,Corny-PW,31,3,Wed,WEEKDAY,YES,am,J
2019-09-26,Corny-PW,31,4,Thu,WEEKDAY,YES,am,N
2019-09-27,Corny-PW,31,5,Fri,WEEKDAY,YES,am,R
2019-09-28,Corny-PW,31,6,Sat,WEEKEND,YES,am,K
2019-09-29,Corny-PW,31,7,Sun,WEEKEND,YES,am,F
2019-09-30,Corny-PW,32,1,Mon,WEEKDAY,NO,NA,
2019-10-01,Corny-PW,32,2,Tue,WEEKDAY,NO,NA,
2019-10-02,Corny-PW,32,3,Wed,WEEKDAY,YES,am,C
2019-10-03,Corny-PW,32,4,Thu,WEEKDAY,YES,pm,B
2019-10-04,Corny-PW,32,5,Fri,WEEKDAY,YES,am,D
2019-10-05,Corny-PW,32,6,Sat,WEEKEND,YES,am,E
2019-10-06,Corny-PW,32,7,Sun,WEEKEND,YES,pm,A
